pollster,start_date,end_date,sample_size,sample_type,rep,dem,other,year,state
University of Delaware*,2018/09/11,2018/09/17,728,LV,24,61,,2018,delaware
Gravis,2018/07/24,2018/07/29,884,LV,39,47,,2018,delaware
HarrisX,2018/10/29,2018/11/04,1400,LV,42,41,,2018,indiana
FOX News*,2018/10/27,2018/10/30,722,LV,38,45,,2018,indiana
NBC News/Marist,2018/10/24,2018/10/28,496,LV,46,48,,2018,indiana
CBS News/YouGov*,2018/10/23,2018/10/26,975,LV,46,43,,2018,indiana
HarrisX,2018/10/30,2018/11/03,1000,LV,43,43,,2018,indiana
Indy Politics/Mason Strategies (R)*,2018/10/15,2018/10/20,600,LV,47,43,,2018,indiana
SurveyUSA*,2018/10/12,2018/10/16,816,LV,40,41,,2018,indiana
Gravis*,2018/10/12,2018/10/16,377,LV,40,44,,2018,indiana
FOX News*,2018/09/29,2018/10/02,695,LV,41,43,,2018,indiana
FOX News*,2018/09/08,2018/09/11,677,LV,45,43,,2018,indiana
NBC News/Marist,2018/08/26,2018/08/29,576,LV,43,49,,2018,indiana
Trafalgar Group (R),2018/07/31,2018/08/07,1420,LV,39,51,,2018,indiana
Gravis,2018/05/10,2018/05/15,400,LV,47,46,,2018,indiana
Gonzales Research*,2018/10/01,2018/10/06,806,LV,22,49,,2018,maryland
Goucher College*,2018/09/11,2018/09/16,472,LV,17,56,,2018,maryland
Univ. of Mary Washington,2018/09/04,2018/09/09,512,LV,36,52,,2018,virginia
Roanoke College*,2018/08/12,2018/08/19,512,LV,34,51,,2018,virginia
VCU*,2018/07/10,2018/07/30,757,LV,26,49,,2018,virginia
Quinnipiac,2018/06/21,2018/06/25,1082,RV,36,54,,2018,virginia
Roanoke College,2018/05/20,2018/05/30,555,RV,33,44,,2018,virginia
Christopher Newport Univ.,2018/02/05,2018/02/28,1562,RV,32,56,,2018,virginia
Univ. of Mary Washington,2017/09/05,2017/09/12,562,LV,36,53,,2018,virginia
Morning Call,2018/10/28,2018/11/01,421,LV,40,54,,2018,pennsylvania
Franklin \u0026amp; Marshall*,2018/10/22,2018/10/28,214,LV,35,50,,2018,pennsylvania
Rasmussen Reports,2018/09/12,2018/09/13,800,LV,38,52,,2018,pennsylvania
Franklin \u0026amp; Marshall*,2018/09/17,2018/09/23,204,LV,33,50,,2018,pennsylvania
Morning Call*,2018/09/13,2018/09/19,404,LV,35,53,,2018,pennsylvania
Franklin \u0026amp; Marshall*,2018/08/20,2018/08/26,222,LV,34,47,,2018,pennsylvania
NBC News/Marist,2018/08/12,2018/08/16,713,RV,38,53,,2018,pennsylvania
Suffolk,2018/06/21,2018/06/25,500,LV,32,47,,2018,pennsylvania
Franklin \u0026amp; Marshall,2018/06/04,2018/06/10,472,RV,27,44,,2018,pennsylvania
Morning Call,2018/04/04,2018/04/12,414,RV,32,48,,2018,pennsylvania
Franklin \u0026amp; Marshall,2018/03/19,2018/03/26,423,RV,25,43,,2018,pennsylvania
Trafalgar Group (R),2018/11/04,2018/11/05,1484,LV,49,47,,2018,florida
St. Pete Polls,2018/11/03,2018/11/04,3088,LV,46,50,,2018,florida
Emerson,2018/11/01,2018/11/03,748,LV,45,50,,2018,florida
HarrisX,2018/10/29,2018/11/04,1400,LV,48,46,,2018,florida
Quinnipiac,2018/10/29,2018/11/04,1142,LV,44,51,,2018,florida
HarrisX,2018/10/28,2018/11/03,1400,LV,48,45,,2018,florida
St. Pete Polls,2018/11/01,2018/11/02,2733,LV,49,48,,2018,florida
Gravis,2018/10/29,2018/11/02,753,LV,47,50,,2018,florida
NBC News/Marist,2018/10/30,2018/11/01,595,LV,46,50,,2018,florida
St. Pete Polls,2018/10/30,2018/10/31,2470,LV,47,49,,2018,florida
Trafalgar Group (R),2018/10/29,2018/10/30,2543,LV,47,49,,2018,florida
USA Today/Suffolk,2018/10/25,2018/10/28,500,LV,43,45,,2018,florida
CNN,2018/10/24,2018/10/29,781,LV,47,49,,2018,florida
NY Times/Siena,2018/10/23,2018/10/27,737,LV,44,48,,2018,florida
CBS News/YouGov,2018/10/23,2018/10/26,991,LV,46,46,,2018,florida
UNF,2018/10/23,2018/10/26,1045,LV,46,47,,2018,florida
Gravis,2018/10/22,2018/10/23,773,LV,45,49,,2018,florida
St. Pete Polls,2018/10/20,2018/10/21,1575,LV,49,48,,2018,florida
WCTV-TV,2018/10/16,2018/10/23,800,LV,45,46,,2018,florida
Florida Atlantic University,2018/10/18,2018/10/21,740,LV,42,41,,2018,florida
Bay News 9/SurveyUSA,2018/10/18,2018/10/21,665,LV,41,49,,2018,florida
Quinnipiac,2018/10/17,2018/10/21,1161,LV,46,52,,2018,florida
CNN,2018/10/16,2018/10/20,759,LV,45,50,,2018,florida
St. Pete Polls,2018/10/15,2018/10/16,1974,LV,49,47,,2018,florida
St. Pete Polls,2018/09/29,2018/09/30,2313,LV,47,47,,2018,florida
WCTV-TV,2018/09/17,2018/09/30,800,LV,44,45,,2018,florida
Mason-Dixon,2018/09/24,2018/09/27,815,LV,46,47,,2018,florida
Quinnipiac,2018/09/20,2018/09/24,888,LV,46,53,,2018,florida
UNF,2018/09/17,2018/09/19,603,LV,45,45,,2018,florida
NBC News/Marist,2018/09/16,2018/09/20,600,LV,45,48,,2018,florida
Florida Atlantic University,2018/09/13,2018/09/16,850,LV,42,41,,2018,florida
Rasmussen Reports,2018/09/10,2018/09/11,800,LV,44,45,,2018,florida
SurveyUSA,2018/09/07,2018/09/09,634,LV,46,44,,2018,florida
Quinnipiac,2018/08/30,2018/09/03,785,LV,49,49,,2018,florida
Gravis,2018/08/29,2018/08/30,1225,LV,47,47,,2018,florida
St. Pete Polls,2018/08/29,2018/08/30,1755,LV,47,47,,2018,florida
Florida Atlantic University,2018/08/16,2018/08/20,800,RV,45,39,,2018,florida
Mason-Dixon,2018/07/24,2018/07/25,625,LV,47,44,,2018,florida
Florida Atlantic University,2018/07/20,2018/07/21,800,RV,44,40,,2018,florida
Gravis,2018/07/13,2018/07/14,1840,LV,43,47,,2018,florida
CBS News/YouGov,2018/06/19,2018/06/22,839,LV,46,41,,2018,florida
NBC News/Marist,2018/06/17,2018/06/21,947,RV,45,49,,2018,florida
FL Chamber,2018/05/25,2018/06/04,605,LV,48,45,,2018,florida
Florida Atlantic University,2018/05/04,2018/05/07,1000,RV,44,40,,2018,florida
Gravis,2018/02/26,2018/03/19,2212,LV,40,44,,2018,florida
Quinnipiac,2018/02/23,2018/02/26,1156,RV,42,46,,2018,florida
Gravis,2018/02/01,2018/02/18,1978,RV,40,44,,2018,florida
UNF,2018/01/29,2018/02/04,429,LV,42,48,,2018,florida
Mason-Dixon,2018/01/30,2018/02/01,625,RV,44,45,,2018,florida
Mason-Dixon,2017/10/17,2017/10/19,625,LV,44,44,,2018,florida
UNF,2017/10/11,2017/10/17,706,LV,36,37,,2018,florida
FL Chamber,2017/09/17,2017/09/24,615,LV,47,45,,2018,florida
Florida Atlantic University,2017/08/24,2017/08/26,800,LV,40,42,,2018,florida
Gravis,2017/04/04,2017/04/10,1243,RV,28,56,,2018,florida
Trafalgar Group (R),2018/11/02,2018/11/05,953,LV,49,50,,2018,montana
HarrisX,2018/10/29,2018/11/04,1400,LV,43,49,,2018,montana
Gravis,2018/10/24,2018/10/26,782,LV,45,48,,2018,montana
HarrisX,2018/10/28,2018/11/03,1400,LV,42,50,,2018,montana
MSU-Billings*,2018/10/08,2018/10/13,471,LV,38,47,,2018,montana
MTN-MSU*,2018/09/15,2018/10/06,2079,RV,43,46,,2018,montana
Gravis,2018/09/19,2018/09/22,710,LV,45,49,,2018,montana
CBS News/YouGov,2018/09/10,2018/09/14,453,LV,45,47,,2018,montana
Remington Research (R),2018/07/08,2018/07/10,2581,LV,46,49,,2018,montana
Gravis,2018/06/11,2018/06/13,469,LV,44,52,,2018,montana
NBC News/Marist,2018/10/13,2018/10/18,511,LV,60,32,,2018,mississippi
Gravis,2018/10/30,2018/11/01,681,LV,35,58,,2018,connecticut
Emerson,2018/10/27,2018/10/29,780,LV,35,55,,2018,connecticut
Quinnipiac,2018/10/22,2018/10/28,1201,LV,41,56,,2018,connecticut
Quinnipiac,2018/10/03,2018/10/08,767,LV,42,57,,2018,connecticut
Gravis,2018/08/24,2018/08/27,606,LV,37,54,,2018,connecticut
Quinnipiac,2018/08/16,2018/08/21,1029,RV,31,59,,2018,connecticut
Gravis,2018/10/30,2018/11/01,885,LV,30,,66,2018,vermont
Vermont Public Radio*,2018/10/05,2018/10/14,495,LV,19,,60,2018,vermont
KSTP/SurveyUSA,2018/10/29,2018/10/31,600,LV,40,48,,2018,minnesota
Star Tribune/Mason-Dixon*,2018/10/15,2018/10/17,800,LV,41,47,,2018,minnesota
NBC News/Marist,2018/09/30,2018/10/04,637,LV,38,54,,2018,minnesota
Star Tribune/Mason-Dixon,2018/09/10,2018/09/12,800,LV,37,44,,2018,minnesota
KSTP/SurveyUSA,2018/09/06,2018/09/08,574,LV,39,48,,2018,minnesota
Suffolk*,2018/08/17,2018/08/20,500,LV,37,44,,2018,minnesota
Emerson,2018/08/08,2018/08/11,500,LV,28,32,,2018,minnesota
NBC News/Marist,2018/07/15,2018/07/19,876,RV,35,49,,2018,minnesota
Quinnipiac,2018/10/29,2018/11/04,1115,LV,40,55,,2018,new-jersey
Stockton University*,2018/10/24,2018/10/30,598,LV,39,51,,2018,new-jersey
Emerson,2018/10/24,2018/10/26,659,LV,42,47,,2018,new-jersey
Rutgers-Eagleton,2018/10/12,2018/10/16,496,LV,46,51,,2018,new-jersey
Quinnipiac,2018/10/10,2018/10/16,873,LV,44,51,,2018,new-jersey
Monmouth,2018/10/11,2018/10/15,527,LV,40,49,,2018,new-jersey
CBS News/YouGov,2018/10/02,2018/10/05,845,LV,39,49,,2018,new-jersey
Quinnipiac,2018/09/25,2018/10/02,1058,LV,42,53,,2018,new-jersey
Fairleigh Dickinson,2018/09/26,2018/09/30,508,LV,37,43,,2018,new-jersey
Stockton University*,2018/09/19,2018/09/27,531,LV,43,45,,2018,new-jersey
Quinnipiac,2018/08/15,2018/08/20,908,RV,37,43,,2018,new-jersey
Gravis,2018/07/06,2018/07/10,563,LV,41,43,,2018,new-jersey
Fairleigh Dickinson,2018/05/16,2018/05/21,856,RV,24,28,,2018,new-jersey
Monmouth,2018/04/06,2018/04/10,632,RV,32,53,,2018,new-jersey
Quinnipiac,2018/03/08,2018/03/12,1052,RV,32,49,,2018,new-jersey
FOX News,2018/10/27,2018/10/30,789,LV,51,42,,2018,north-dakota
Trafalgar Group (R),2018/10/23,2018/10/24,1498,LV,54,45,,2018,north-dakota
NBC Valley News,2018/10/12,2018/10/19,650,LV,56,40,,2018,north-dakota
FOX News,2018/09/29,2018/10/02,683,LV,53,41,,2018,north-dakota
NBC Valley News,2018/09/17,2018/09/27,650,LV,51,41,,2018,north-dakota
FOX News,2018/09/08,2018/09/11,701,LV,48,44,,2018,north-dakota
Mason-Dixon,2018/06/13,2018/06/15,625,LV,48,44,,2018,north-dakota
Gravis,2018/02/21,2018/02/24,385,RV,40,43,,2018,north-dakota
Emerson*,2018/10/28,2018/10/31,1013,LV,42,47,,2018,west-virginia
MetroNews*,2018/10/19,2018/10/30,400,LV,40,45,,2018,west-virginia
WSAZ-TV*,2018/10/12,2018/10/19,650,LV,36,52,,2018,west-virginia
WSAZ-TV*,2018/09/17,2018/09/26,650,LV,38,46,,2018,west-virginia
Emerson,2018/09/13,2018/09/15,825,RV,33,45,,2018,west-virginia
MetroNews,2018/08/16,2018/08/26,404,LV,38,46,,2018,west-virginia
Trafalgar Group (R)*,2018/07/13,2018/07/16,1158,LV,40,50,,2018,west-virginia
Monmouth,2018/06/14,2018/06/19,527,LV,43,50,,2018,west-virginia
PPP (D)*,2018/06/12,2018/06/13,633,RV,35,46,,2018,west-virginia
Gravis,2018/05/22,2018/05/22,543,LV,40,53,,2018,west-virginia
WPAi (R),2018/05/10,2018/05/10,400,LV,46,44,,2018,west-virginia
MetroNews,2017/08/11,2017/08/20,400,LV,37,51,,2018,west-virginia
Siena,2018/10/28,2018/11/01,641,LV,35,58,,2018,new-york
Quinnipiac,2018/10/10,2018/10/16,852,LV,33,58,,2018,new-york
Siena,2018/09/20,2018/09/27,701,LV,29,61,,2018,new-york
Quinnipiac,2018/07/12,2018/07/16,934,RV,30,57,,2018,new-york
Siena,2018/06/04,2018/06/07,745,LV,28,61,,2018,new-york
Quinnipiac,2018/04/26,2018/05/01,1076,RV,23,58,,2018,new-york
Siena,2018/04/08,2018/04/12,692,RV,27,58,,2018,new-york
Siena,2018/03/11,2018/03/16,772,RV,24,60,,2018,new-york
WPRI/Roger Williams,2018/10/20,2018/10/24,416,LV,36,55,,2018,rhode-island
UNH,2018/09/27,2018/10/06,503,LV,33,57,,2018,rhode-island
WPRI/Roger Williams,2018/09/14,2018/09/17,420,LV,35,54,,2018,rhode-island
Bold Blue Campaigns/JMC,2018/11/19,2018/11/21,684,LV,54,44,,2018,mississippi
NBC News/Marist,2018/10/13,2018/10/18,511,LV,50,36,,2018,mississippi
Mason-Dixon,2018/04/12,2018/04/14,625,RV,46,34,,2018,mississippi
NBC News/Marist,2018/09/16,2018/09/20,564,LV,35,49,4,2018,ohio
FOX News,2018/10/27,2018/10/30,722,LV,38,45,5,2018,indiana
NBC News/Marist,2018/10/24,2018/10/28,496,LV,42,45,7,2018,indiana
CBS News/YouGov,2018/10/23,2018/10/26,975,LV,46,43,3,2018,indiana
Indy Politics/Mason Strategies (R),2018/10/15,2018/10/20,600,LV,47,43,3,2018,indiana
SurveyUSA,2018/10/12,2018/10/16,816,LV,40,41,8,2018,indiana
Gravis,2018/10/12,2018/10/16,377,LV,40,44,7,2018,indiana
FOX News,2018/09/29,2018/10/02,695,LV,41,43,6,2018,indiana
FOX News,2018/09/08,2018/09/11,677,LV,45,43,3,2018,indiana
NBC News/Marist,2018/08/26,2018/08/29,576,LV,41,44,8,2018,indiana
Gonzales Research,2018/10/01,2018/10/06,806,LV,22,49,18,2018,maryland
Goucher College,2018/09/11,2018/09/16,472,LV,17,56,8,2018,maryland
CNN,2018/10/24,2018/10/29,622,LV,45,48,2,2018,nevada
NBC News/Marist,2018/09/30,2018/10/03,574,LV,44,42,8,2018,nevada
Suffolk*,2018/09/05,2018/09/10,500,LV,41,42,2,2018,nevada
CNN,2018/09/25,2018/09/29,693,LV,43,47,4,2018,nevada
Suffolk*,2018/07/24,2018/07/29,500,LV,41,40,2,2018,nevada
Albuquerque Journal,2018/10/26,2018/11/01,993,LV,31,51,12,2018,new-mexico
KOB-TV,2018/10/29,2018/10/29,1200,LV,37,52,7,2018,new-mexico
Emerson,2018/10/24,2018/10/26,936,LV,32,48,16,2018,new-mexico
Albuquerque Journal,2018/09/07,2018/09/13,966,LV,26,47,16,2018,new-mexico
Emerson,2018/08/17,2018/08/18,500,LV,11,39,21,2018,new-mexico
